"기간","자치구","인구"
1991,"종로구",236806
1991,"중구",184142
1991,"용산구",294341
1991,"성동구",789014
1991,"동대문구",479776
1991,"중랑구",450728
1991,"성북구",542532
1991,"도봉구",744880
1991,"노원구",525500
1991,"은평구",495530
1991,"서대문구",392586
1991,"마포구",442271
1991,"양천구",508001
1991,"강서구",408676
1991,"구로구",747623
1991,"영등포구",462359
1991,"동작구",429173
1991,"관악구",588638
1991,"서초구",420783
1991,"강남구",517218
1991,"송파구",688121
1991,"강동구",555829
1992,"종로구",227988
1992,"중구",176836
1992,"용산구",287124
1992,"성동구",780526
1992,"동대문구",470594
1992,"중랑구",458391
1992,"성북구",527296
1992,"도봉구",766799
1992,"노원구",571833
1992,"은평구",507551
1992,"서대문구",390140
1992,"마포구",432453
1992,"양천구",508096
1992,"강서구",437932
1992,"구로구",738914
1992,"영등포구",453256
1992,"동작구",427486
1992,"관악구",589655
1992,"서초구",419765
1992,"강남구",559068
1992,"송파구",689419
1992,"강동구",548740
1993,"종로구",222423
1993,"중구",167383
1993,"용산구",276439
1993,"성동구",767976
1993,"동대문구",459000
1993,"중랑구",460157
1993,"성북구",514240
1993,"도봉구",780472
1993,"노원구",588188
1993,"은평구",512196
1993,"서대문구",381905
1993,"마포구",422406
1993,"양천구",499848
1993,"강서구",474434
1993,"구로구",724230
1993,"영등포구",445221
1993,"동작구",440361
1993,"관악구",590442
1993,"서초구",410719
1993,"강남구",566379
1993,"송파구",685260
1993,"강동구",535785
1994,"종로구",214930
1994,"중구",156302
1994,"용산구",268689
1994,"성동구",753072
1994,"동대문구",443027
1994,"중랑구",457749
1994,"성북구",503536
1994,"도봉구",775394
1994,"노원구",589582
1994,"은평구",511788
1994,"서대문구",374662
1994,"마포구",412484
1994,"양천구",492449
1994,"강서구",508345
1994,"구로구",698274
1994,"영등포구",433512
1994,"동작구",440651
1994,"관악구",578658
1994,"서초구",412315
1994,"강남구",572311
1994,"송파구",680067
1994,"강동구",520903
1995,"종로구",204733
1995,"중구",145646
1995,"용산구",260993
1995,"성동구",342648
1995,"광진구",391148
1995,"동대문구",420069
1995,"중랑구",454951
1995,"성북구",497614
1995,"강북구",395078
1995,"도봉구",374271
1995,"노원구",599462
1995,"은평구",503272
1995,"서대문구",371449
1995,"마포구",400409
1995,"양천구",487130
1995,"강서구",523606
1995,"구로구",383224
1995,"금천구",284609
1995,"영등포구",417914
1995,"동작구",436684
1995,"관악구",558462
1995,"서초구",407887
1995,"강남구",559032
1995,"송파구",669042
1995,"강동구",506610
1996,"종로구",199475
1996,"중구",134839
1996,"용산구",255024
1996,"성동구",331206
1996,"광진구",392217
1996,"동대문구",399280
1996,"중랑구",478390
1996,"성북구",487404
1996,"강북구",379695
1996,"도봉구",382424
1996,"노원구",586997
1996,"은평구",498532
1996,"서대문구",366134
1996,"마포구",393040
1996,"양천구",486839
1996,"강서구",524006
1996,"구로구",378676
1996,"금천구",273867
1996,"영등포구",408087
1996,"동작구",434873
1996,"관악구",543314
1996,"서초구",408781
1996,"강남구",557533
1996,"송파구",671560
1996,"강동구",497659
1997,"종로구",196611
1997,"중구",129680
1997,"용산구",245683
1997,"성동구",326026
1997,"광진구",397824
1997,"동대문구",389281
1997,"중랑구",475662
1997,"성북구",478812
1997,"강북구",368412
1997,"도봉구",388620
1997,"노원구",587428
1997,"은평구",491677
1997,"서대문구",358995
1997,"마포구",391116
1997,"양천구",485914
1997,"강서구",519554
1997,"구로구",377660
1997,"금천구",272740
1997,"영등포구",406841
1997,"동작구",432300
1997,"관악구",534620
1997,"서초구",407122
1997,"강남구",555355
1997,"송파구",677214
1997,"강동구",493910
1998,"종로구",190619
1998,"중구",125050
1998,"용산구",246613
1998,"성동구",323230
1998,"광진구",397325
1998,"동대문구",378953
1998,"중랑구",467538
1998,"성북구",481101
1998,"강북구",361424
1998,"도봉구",381602
1998,"노원구",595891
1998,"은평구",480974
1998,"서대문구",366726
1998,"마포구",386880
1998,"양천구",484907
1998,"강서구",517881
1998,"구로구",381794
1998,"금천구",273712
1998,"영등포구",406019
1998,"동작구",425942
1998,"관악구",526742
1998,"서초구",404765
1998,"강남구",554858
1998,"송파구",671406
1998,"강동구",489544
1999,"종로구",188865
1999,"중구",129061
1999,"용산구",245716
1999,"성동구",340704
1999,"광진구",391705
1999,"동대문구",368368
1999,"중랑구",462434
1999,"성북구",475466
1999,"강북구",352851
1999,"도봉구",376133
1999,"노원구",618771
1999,"은평구",473716
1999,"서대문구",371240
1999,"마포구",387701
1999,"양천구",481622
1999,"강서구",521284
1999,"구로구",396644
1999,"금천구",270458
1999,"영등포구",407176
1999,"동작구",420564
1999,"관악구",518774
1999,"서초구",404961
1999,"강남구",557257
1999,"송파구",668421
1999,"강동구",491557
2000,"종로구",188946
2000,"중구",144074
2000,"용산구",248794
2000,"성동구",342508
2000,"광진구",393055
2000,"동대문구",382122
2000,"중랑구",459255
2000,"성북구",463488
2000,"강북구",352772
2000,"도봉구",371932
2000,"노원구",634068
2000,"은평구",470747
2000,"서대문구",373105
2000,"마포구",390101
2000,"양천구",488282
2000,"강서구",522962
2000,"구로구",404786
2000,"금천구",268768
2000,"영등포구",409399
2000,"동작구",417396
2000,"관악구",525926
2000,"서초구",401858
2000,"강남구",555493
2000,"송파구",665644
2000,"강동구",497753
2001,"종로구",187038
2001,"중구",146335
2001,"용산구",250550
2001,"성동구",343471
2001,"광진구",390090
2001,"동대문구",383822
2001,"중랑구",449965
2001,"성북구",453517
2001,"강북구",352317
2001,"도봉구",372318
2001,"노원구",648615
2001,"은평구",469242
2001,"서대문구",371316
2001,"마포구",382195
2001,"양천구",486095
2001,"강서구",523542
2001,"구로구",417453
2001,"금천구",263061
2001,"영등포구",409920
2001,"동작구",407793
2001,"관악구",529741
2001,"서초구",397983
2001,"강남구",546038
2001,"송파구",658242
2001,"강동구",490585
2002,"종로구",184224
2002,"중구",141603
2002,"용산구",245218
2002,"성동구",343018
2002,"광진구",388478
2002,"동대문구",384356
2002,"중랑구",443246
2002,"성북구",446968
2002,"강북구",362906
2002,"도봉구",373086
2002,"노원구",643585
2002,"은평구",471873
2002,"서대문구",368001
2002,"마포구",378777
2002,"양천구",486350
2002,"강서구",530169
2002,"구로구",415789
2002,"금천구",264004
2002,"영등포구",412152
2002,"동작구",404872
2002,"관악구",524560
2002,"서초구",393583
2002,"강남구",540813
2002,"송파구",649888
2002,"강동구",483004
2003,"종로구",181441
2003,"중구",138798
2003,"용산구",240723
2003,"성동구",343929
2003,"광진구",388659
2003,"동대문구",386814
2003,"중랑구",438011
2003,"성북구",456535
2003,"강북구",362094
2003,"도봉구",378166
2003,"노원구",633934
2003,"은평구",476843
2003,"서대문구",361754
2003,"마포구",383629
2003,"양천구",489257
2003,"강서구",539673
2003,"구로구",419438
2003,"금천구",267355
2003,"영등포구",410952
2003,"동작구",413204
2003,"관악구",526971
2003,"서초구",400220
2003,"강남구",536031
2003,"송파구",623267
2003,"강동구",479270
2004,"종로구",178574
2004,"중구",136585
2004,"용산구",239070
2004,"성동구",343992
2004,"광진구",384681
2004,"동대문구",383896
2004,"중랑구",436063
2004,"성북구",455041
2004,"강북구",362275
2004,"도봉구",383611
2004,"노원구",630555
2004,"은평구",480320
2004,"서대문구",358186
2004,"마포구",388111
2004,"양천구",497642
2004,"강서구",544762
2004,"구로구",424725
2004,"금천구",266047
2004,"영등포구",415889
2004,"동작구",414199
2004,"관악구",535688
2004,"서초구",406752
2004,"강남구",539333
2004,"송파구",608439
2004,"강동구",473411
2005,"종로구",173861
2005,"중구",134420
2005,"용산구",240077
2005,"성동구",342691
2005,"광진구",380480
2005,"동대문구",386280
2005,"중랑구",429922
2005,"성북구",467308
2005,"강북구",355334
2005,"도봉구",383448
2005,"노원구",624855
2005,"은평구",473456
2005,"서대문구",355934
2005,"마포구",393155
2005,"양천구",502788
2005,"강서구",557373
2005,"구로구",427119
2005,"금천구",263936
2005,"영등포구",421327
2005,"동작구",414668
2005,"관악구",537235
2005,"서초구",406875
2005,"강남구",547775
2005,"송파구",610023
2005,"강동구",466664
2006,"종로구",172690
2006,"중구",136348
2006,"용산구",243033
2006,"성동구",340895
2006,"광진구",381540
2006,"동대문구",385712
2006,"중랑구",429404
2006,"성북구",478511
2006,"강북구",351624
2006,"도봉구",379755
2006,"노원구",621676
2006,"은평구",467940
2006,"서대문구",356652
2006,"마포구",397049
2006,"양천구",505606
2006,"강서구",559845
2006,"구로구",436786
2006,"금천구",263989
2006,"영등포구",429816
2006,"동작구",414978
2006,"관악구",545995
2006,"서초구",413970
2006,"강남구",564658
2006,"송파구",612527
2006,"강동구",465203
2007,"종로구",173843
2007,"중구",137435
2007,"용산구",248362
2007,"성동구",341620
2007,"광진구",386367
2007,"동대문구",385825
2007,"중랑구",431406
2007,"성북구",477358
2007,"강북구",348702
2007,"도봉구",378559
2007,"노원구",621192
2007,"은평구",463473
2007,"서대문구",357174
2007,"마포구",400392
2007,"양천구",508566
2007,"강서구",566495
2007,"구로구",445095
2007,"금천구",264323
2007,"영등포구",439151
2007,"동작구",414839
2007,"관악구",550766
2007,"서초구",411951
2007,"강남구",569176
2007,"송파구",630691
2007,"강동구",469021
2008,"종로구",179754
2008,"중구",138811
2008,"용산구",251043
2008,"성동구",322679
2008,"광진구",387254
2008,"동대문구",381663
2008,"중랑구",432845
2008,"성북구",481419
2008,"강북구",345754
2008,"도봉구",376698
2008,"노원구",620808
2008,"은평구",463364
2008,"서대문구",340731
2008,"마포구",393241
2008,"양천구",507899
2008,"강서구",583545
2008,"구로구",448696
2008,"금천구",265244
2008,"영등포구",443537
2008,"동작구",410934
2008,"관악구",551873
2008,"서초구",412065
2008,"강남구",565624
2008,"송파구",676580
2008,"강동구",473973
2009,"종로구",177543
2009,"중구",137861
2009,"용산구",251200
2009,"성동구",316064
2009,"광진구",386513
2009,"동대문구",374277
2009,"중랑구",429700
2009,"성북구",484457
2009,"강북구",343912
2009,"도봉구",372398
2009,"노원구",615161
2009,"은평구",470782
2009,"서대문구",336649
2009,"마포구",392313
2009,"양천구",506684
2009,"강서구",579196
2009,"구로구",449613
2009,"금천구",263116
2009,"영등포구",441747
2009,"동작구",407973
2009,"관악구",547311
2009,"서초구",431131
2009,"강남구",569499
2009,"송파구",689296
2009,"강동구",489655
2010,"종로구",179362
2010,"중구",141200
2010,"용산구",257143
2010,"성동구",316892
2010,"광진구",388775
2010,"동대문구",379343
2010,"중랑구",432302
2010,"성북구",497692
2010,"강북구",350007
2010,"도봉구",370734
2010,"노원구",615425
2010,"은평구",492925
2010,"서대문구",333871
2010,"마포구",400464
2010,"양천구",505223
2010,"강서구",580506
2010,"구로구",452667
2010,"금천구",264544
2010,"영등포구",445648
2010,"동작구",413814
2010,"관악구",549736
2010,"서초구",440021
2010,"강남구",577070
2010,"송파구",693144
2010,"강동구",496939
2011,"종로구",177419
2011,"중구",141567
2011,"용산구",259288
2011,"성동구",308767
2011,"광진구",386673
2011,"동대문구",378534
2011,"중랑구",428672
2011,"성북구",494422
2011,"강북구",348740
2011,"도봉구",367949
2011,"노원구",608062
2011,"은평구",498350
2011,"서대문구",324529
2011,"마포구",398627
2011,"양천구",505605
2011,"강서구",575846
2011,"구로구",458908
2011,"금천구",264256
2011,"영등포구",439555
2011,"동작구",413658
2011,"관악구",546350
2011,"서초구",439012
2011,"강남구",573003
2011,"송파구",690466
2011,"강동구",500516
2012,"종로구",173148
2012,"중구",140807
2012,"용산구",255294
2012,"성동구",306868
2012,"광진구",384269
2012,"동대문구",375683
2012,"중랑구",423655
2012,"성북구",490639
2012,"강북구",346493
2012,"도봉구",364454
2012,"노원구",600829
2012,"은평구",505902
2012,"서대문구",324733
2012,"마포구",393576
2012,"양천구",500533
2012,"강서구",573794
2012,"구로구",454478
2012,"금천구",260734
2012,"영등포구",426876
2012,"동작구",416268
2012,"관악구",540520
2012,"서초구",439998
2012,"강남구",569997
2012,"송파구",680150
2012,"강동구",492728
2013,"종로구",167867
2013,"중구",137990
2013,"용산구",251925
2013,"성동구",306571
2013,"광진구",381439
2013,"동대문구",376445
2013,"중랑구",421237
2013,"성북구",485347
2013,"강북구",341921
2013,"도봉구",360609
2013,"노원구",594027
2013,"은평구",508111
2013,"서대문구",324067
2013,"마포구",391098
2013,"양천구",496934
2013,"강서구",575236
2013,"구로구",452168
2013,"금천구",258254
2013,"영등포구",421577
2013,"동작구",421487
2013,"관악구",535128
2013,"서초구",446541
2013,"강남구",569152
2013,"송파구",674955
2013,"강동구",487969
2014,"종로구",165344
2014,"중구",136227
2014,"용산구",249914
2014,"성동구",303891
2014,"광진구",377375
2014,"동대문구",376319
2014,"중랑구",423411
2014,"성북구",475961
2014,"강북구",338410
2014,"도봉구",355712
2014,"노원구",586056
2014,"은평구",503243
2014,"서대문구",320861
2014,"마포구",395830
2014,"양천구",490708
2014,"강서구",591653
2014,"구로구",457131
2014,"금천구",258030
2014,"영등포구",421436
2014,"동작구",419261
2014,"관악구",531960
2014,"서초구",454288
2014,"강남구",583446
2014,"송파구",671794
2014,"강동구",481332
2015,"종로구",163822
2015,"중구",134329
2015,"용산구",247909
2015,"성동구",305065
2015,"광진구",375180
2015,"동대문구",373824
2015,"중랑구",418620
2015,"성북구",469560
2015,"강북구",334426
2015,"도봉구",353241
2015,"노원구",578221
2015,"은평구",502578
2015,"서대문구",323105
2015,"마포구",398351
2015,"양천구",489010
2015,"강서구",595691
2015,"구로구",454604
2015,"금천구",256167
2015,"영등포구",417811
2015,"동작구",412774
2015,"관악구",529031
2015,"서초구",451258
2015,"강남구",581760
2015,"송파구",667480
2015,"강동구",463321
2016,"종로구",161922
2016,"중구",134409
2016,"용산구",245102
2016,"성동구",307161
2016,"광진구",372104
2016,"동대문구",370312
2016,"중랑구",415677
2016,"성북구",461617
2016,"강북구",330704
2016,"도봉구",350272
2016,"노원구",571212
2016,"은평구",495937
2016,"서대문구",325871
2016,"마포구",390887
2016,"양천구",481845
2016,"강서구",602104
2016,"구로구",449600
2016,"금천구",254654
2016,"영등포구",406779
2016,"동작구",413247
2016,"관악구",525607
2016,"서초구",451477
2016,"강남구",572140
2016,"송파구",664946
2016,"강동구",448471
2017,"종로구",164257
2017,"중구",134593
2017,"용산구",244444
2017,"성동구",312711
2017,"광진구",372298
2017,"동대문구",366011
2017,"중랑구",412780
2017,"성북구",455407
2017,"강북구",328002
2017,"도봉구",346234
2017,"노원구",558075
2017,"은평구",491202
2017,"서대문구",325028
2017,"마포구",385783
2017,"양천구",475018
2017,"강서구",608255
2017,"구로구",441559
2017,"금천구",253491
2017,"영등포구",402024
2017,"동작구",408493
2017,"관악구",520929
2017,"서초구",445401
2017,"강남구",561052
2017,"송파구",671173
2017,"강동구",440359
2018,"종로구",163026
2018,"중구",135633
2018,"용산구",245090
2018,"성동구",316463
2018,"광진구",371063
2018,"동대문구",364338
2018,"중랑구",408147
2018,"성북구",447687
2018,"강북구",322915
2018,"도봉구",341649
2018,"노원구",548160
2018,"은평구",487666
2018,"서대문구",323080
2018,"마포구",386359
2018,"양천구",468145
2018,"강서구",603611
2018,"구로구",438486
2018,"금천구",254021
2018,"영등포구",403600
2018,"동작구",409385
2018,"관악구",520040
2018,"서초구",438163
2018,"강남구",547453
2018,"송파구",673507
2018,"강동구",431920
2019,"종로구",161869
2019,"중구",136488
2019,"용산구",245185
2019,"성동구",308979
2019,"광진구",366972
2019,"동대문구",363023
2019,"중랑구",402024
2019,"성북구",454744
2019,"강북구",317695
2019,"도봉구",335631
2019,"노원구",537303
2019,"은평구",484546
2019,"서대문구",323171
2019,"마포구",385925
2019,"양천구",462285
2019,"강서구",598273
2019,"구로구",439371
2019,"금천구",251820
2019,"영등포구",400986
2019,"동작구",408912
2019,"관악구",517334
2019,"서초구",435107
2019,"강남구",550209
2019,"송파구",682741
2019,"강동구",440390
2020,"종로구",158996
2020,"중구",134635
2020,"용산구",244645
2020,"성동구",300505
2020,"광진구",360109
2020,"동대문구",357014
2020,"중랑구",399562
2020,"성북구",447056
2020,"강북구",311569
2020,"도봉구",327361
2020,"노원구",527032
2020,"은평구",484043
2020,"서대문구",322952
2020,"마포구",381858
2020,"양천구",457781
2020,"강서구",585901
2020,"구로구",432488
2020,"금천구",247835
2020,"영등포구",407367
2020,"동작구",401572
2020,"관악구",509803
2020,"서초구",429025
2020,"강남구",544055
2020,"송파구",673926
2020,"강동구",463998
